ResfamID	Resfam Family Name	Description	!!!OLD CARD ARO Identifiers - Do not use!!!	CARD_ARO_Updated	HMM Source	Antibiotic Classification (Resfam Only)	Mechanism Classification	Beta-Lactamase Ambler Class	Tetracycline Resistance (Resfam Only)
RF0001	16S_Ribosomal_RNA_Methyltransferase	16S ribosomal RNA methyltransferase	ARO:3000857	ARO:3000857	ResFam	rRNA Methyltransferase	rRNA Methyltransferase
RF0002	AAC3	Aminoglycoside Acetyltransferase (AAC3)	ARO:3000322	ARO:3000121; ARO:3000322	ResFam	Aminoglycoside Modifying Enzyme	Acetyltransferase
RF0003	AAC3-I	Aminoglycoside Acetyltransferase (AAC3-I)	ARO:3001205	ARO:3000121; ARO:3000322; ARO:3002528	ResFam	Aminoglycoside Modifying Enzyme	Acetyltransferase
RF0004	AAC6-I	Aminoglycoside Acetyltransferase (AAC6-I)	ARO:3001207	ARO:3000121; ARO:3000345	ResFam	Aminoglycoside Modifying Enzyme	Acetyltransferase
RF0005	AAC6-Ib	Aminoglycoside Acetyltransferase (AAC6-Ib)	ARO:3001206	ARO:3000121; ARO:3000345	ResFam	Aminoglycoside Modifying Enzyme	Acetyltransferase
RF0006	AAC6-II	Aminoglycoside Acetyltransferase (AAC6-II)	ARO:3001208	ARO:3000121; ARO:3000345	ResFam	Aminoglycoside Modifying Enzyme	Acetyltransferase
RF0007	ABCAntibioticEffluxPump	ATP-binding cassette (ABC) antibiotic efflux pump	ARO:0010001	ARO:0010001	ResFam	ABC Transporter	ABC Transporter
RF0008	ABC_tran	PF00005.22 ABC transporter	ARO:0010001	Not Available	Pfam		ABC Transporter
RF0009	ABC1	PF03109.11 ABC1 family	ARO:3000000	Not Available	Pfam		ABC Transporter
RF0010	ABC2_membrane	PF01061.19 ABC-2 type transporter	ARO:3000000	Not Available	Pfam		ABC Transporter
RF0011	Acetyltransf_1	PF00583.19 Acetyltransferase (GNAT) family	ARO:3000000	Not Available	Pfam		Acetyltransferase
RF0012	Acetyltransf_3	PF13302.1 Acetyltransferase (GNAT) domain	ARO:3000000	Not Available	Pfam		Acetyltransferase
RF0013	Acetyltransf_4	PF13420.1 Acetyltransferase (GNAT) domain	ARO:3000000	Not Available	Pfam		Acetyltransferase
RF0014	Acetyltransf_7	PF13508.1 Acetyltransferase (GNAT) domain	ARO:3000000	Not Available	Pfam		Acetyltransferase
RF0015	Acetyltransf_8	PF13523.1 Acetyltransferase (GNAT) domain	ARO:3000000	Not Available	Pfam		Acetyltransferase
RF0016	Acetyltransf_9	PF13527.1 Acetyltransferase (GNAT) domain	ARO:3000000	Not Available	Pfam		Acetyltransferase
RF0017	ACR_tran	PF00873.14 AcrB/AcrD/AcrF family	ARO:3000216;ARO:3000491;ARO:3000502	Not Available	Pfam		Other Efflux
RF0018	Acyltransferase	PF01553.16 Acyltransferase	ARO:3000000	Not Available	Pfam		Acetyltransferase
